,subject,session_id,electrode,localization,fooof_export_path,offset,log_knee,exponent,tau_ms,rsquared
52,sEEG-1066,0,LPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI8-fooof.json,-10.079257094491057,1.1263577743471216,3.2692816113636334,11.89768200899061,0.9832274591914631
53,sEEG-1066,0,LF1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF1-fooof.json,-11.488591699890952,-1.0,1.244996452182686,1591.5494309189535,0.9743849289795494
54,sEEG-1066,0,LF2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF2-fooof.json,-11.998105549590404,-1.0,1.1525198839979272,1591.5494309189535,0.9370968972366526
55,sEEG-1066,0,LF3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF3-fooof.json,-11.805208077200291,-0.9160490779500903,1.2337270226984338,1311.8047815878951,0.9800997399964135
56,sEEG-1066,0,LF4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF4-fooof.json,-11.847471984984603,-1.0,1.1740704003525093,1591.5494309189535,0.9970751709572798
57,sEEG-1066,0,LF5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF5-fooof.json,-11.312266562385814,-0.885397943344503,1.450952765817768,1222.4133240775839,0.997826109950133
58,sEEG-1066,0,LF6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF6-fooof.json,-11.042267413058982,-0.14686082055089666,1.7351896970325544,223.19319656838698,0.9964469306377931
59,sEEG-1066,0,LF16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF16-fooof.json,-9.990988817303279,-1.0,1.997977973481523,1591.5494309189535,0.9910175850153499
60,sEEG-1066,0,RPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI6-fooof.json,-10.663882471915592,0.5323662477206692,2.2893919911432197,46.714734393890815,0.9914413844222162
61,sEEG-1066,0,RPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI7-fooof.json,-10.8400455007315,0.9337317937842451,2.789143924942654,18.53908680165776,0.9892271512873972
62,sEEG-1066,0,RPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI8-fooof.json,-10.314768263855868,1.2116476921880839,3.6670086032094815,9.776253164046553,0.9920003780476115
63,sEEG-1066,0,RPI9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI9-fooof.json,-9.979074088544184,1.1515941984089026,3.554817900225,11.226023143747721,0.9898219358552445
64,sEEG-1066,0,LF15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF15-fooof.json,-10.092853862797073,1.1909690109578754,4.085193235937948,10.253003855491386,0.9858247113736396
65,sEEG-1066,0,LPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI6-fooof.json,-10.732269768540982,0.7173884877238205,2.539172769793287,30.509257887623793,0.9947353703957336
66,sEEG-1066,0,LPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI7-fooof.json,-10.1679720151338,1.1632804474761198,3.491643549286536,10.927974782733669,0.989098867958543
